trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30
-1099511627686.3835,-1099511627610.4819,-1099511627685.5824,-1099511627654.9691,-1099511627677.3988,-1099511627647.4341,-1099511627540.0519,-1099511627681.1139,-1099511627649.229,-1099511627686.763,-1099511627680.1711,-1099511627653.0673,-1099511627684.2941,-1099511627683.4503,-1099511627679.5841,-1099511627684.5106,-1099511627685.2075,-1099511627672.057,-1099511624690.2936,-1099511627686.0204,-1099511627650.6292,-1099511627523.4697,-1099511627636.1886,-1099511627676.3002,-1099511627666.9127,-1099511627671.7245,-1099511627686.1975,-1099511627686.8485,-1099511627685.4388,-1099511627685.0795
-1099511627686.7144,-1099511627638.4636,-1099511627685.8682,-1099511627672.6779,-1099511627683.216,-1099511627667.0557,-1099511627598.6008,-1099511627681.1139,-1099511627675.7122,-1099511627686.8383,-1099511627683.9026,-1099511627670.6783,-1099511627684.4813,-1099511627685.0123,-1099511627685.8776,-1099511627685.9148,-1099511627685.8741,-1099511627680.7803,-1099511626396.2355,-1099511627686.588,-1099511627672.2188,-1099511627571.905,-1099511627650.0981,-1099511627683.2462,-1099511627679.6338,-1099511627682.2546,-1099511627686.7443,-1099511627686.922,-1099511627686.4039,-1099511627686.3102
-1099511627686.8418,-1099511627674.8007,-1099511627686.2749,-1099511627682.3684,-1099511627685.3279,-1099511627671.7649,-1099511627651.8445,-1099511627682.4758,-1099511627680.8702,-1099511627686.9255,-1099511627686.3942,-1099511627677.9863,-1099511627685.547,-1099511627686.3994,-1099511627686.5448,-1099511627686.3121,-1099511627686.2563,-1099511627685.6605,-1099511627350.1453,-1099511627686.7769,-1099511627685.7633,-1099511627612.755,-1099511627661.3037,-1099511627686.2903,-1099511627683.8499,-1099511627685.0557,-1099511627686.9569,-1099511627686.9406,-1099511627686.778,-1099511627686.7837
-1099511627686.9323,-1099511627679.5815,-1099511627686.608,-1099511627685.4207,-1099511627685.9926,-1099511627682.4502,-1099511627672.6261,-1099511627684.3142,-1099511627682.6791,-1099511627686.9564,-1099511627686.6526,-1099511627683.8213,-1099511627686.2681,-1099511627686.4164,-1099511627686.7094,-1099511627686.6993,-1099511627686.5895,-1099511627686.0273,-1099511627515.8989,-1099511627686.8698,-1099511627686.3602,-1099511627654.1598,-1099511627677.7975,-1099511627686.3475,-1099511627685.7827,-1099511627686.5,-1099511627686.9569,-1099511627686.9779,-1099511627686.9271,-1099511627686.9277
-1099511627686.9675,-1099511627684.0295,-1099511627686.7982,-1099511627685.9264,-1099511627686.8126,-1099511627683.4944,-1099511627684.7626,-1099511627685.6094,-1099511627684.9924,-1099511627686.9843,-1099511627686.7725,-1099511627685.3815,-1099511627686.5277,-1099511627686.7516,-1099511627686.8379,-1099511627686.8839,-1099511627686.7771,-1099511627686.4694,-1099511627586.7533,-1099511627686.936,-1099511627686.8688,-1099511627678.7212,-1099511627679.6555,-1099511627686.6273,-1099511627686.0728,-1099511627686.8683,-1099511627686.978,-1099511627686.988,-1099511627686.9979,-1099511627686.95
-1099511627686.9813,-1099511627685.2142,-1099511627686.881,-1099511627686.6158,-1099511627686.8246,-1099511627685.2328,-1099511627684.7626,-1099511627686.6871,-1099511627686.5721,-1099511627686.998,-1099511627686.8641,-1099511627686.7107,-1099511627686.6389,-1099511627686.887,-1099511627686.9054,-1099511627686.8948,-1099511627686.8933,-1099511627686.8068,-1099511627668.0208,-1099511627686.9606,-1099511627686.9084,-1099511627684.959,-1099511627683.4868,-1099511627686.8367,-1099511627686.6589,-1099511627686.8928,-1099511627686.9879,-1099511627686.9977,-1099511627686.9979,-1099511627686.9869
-1099511627686.9863,-1099511627685.6959,-1099511627686.9397,-1099511627686.7529,-1099511627686.912,-1099511627686.5402,-1099511627685.9622,-1099511627686.77,-1099511627686.7373,-1099511627686.9991,-1099511627686.9344,-1099511627686.961,-1099511627686.9385,-1099511627686.9192,-1099511627686.9423,-1099511627686.9703,-1099511627686.942,-1099511627686.9662,-1099511627672.6779,-1099511627686.9772,-1099511627686.9624,-1099511627685.9961,-1099511627685.7815,-1099511627686.9081,-1099511627686.8376,-1099511627686.972,-1099511627686.9922,-1099511627686.9977,-1099511627686.9979,-1099511627686.9932
-1099511627686.994,-1099511627686.5533,-1099511627686.978,-1099511627686.9153,-1099511627686.9753,-1099511627686.8511,-1099511627686.6786,-1099511627686.8774,-1099511627686.9054,-1099511627686.9993,-1099511627686.9613,-1099511627686.961,-1099511627686.9896,-1099511627686.9781,-1099511627686.9728,-1099511627686.9703,-1099511627686.97,-1099511627686.9884,-1099511627677.6344,-1099511627686.9891,-1099511627686.991,-1099511627686.4155,-1099511627686.4261,-1099511627686.9674,-1099511627686.931,-1099511627686.9756,-1099511627686.996,-1099511627686.9991,-1099511627686.9993,-1099511627686.9955
-1099511627686.9966,-1099511627686.8086,-1099511627686.9846,-1099511627686.928,-1099511627686.9869,-1099511627686.9249,-1099511627686.8417,-1099511627686.9836,-1099511627686.933,-1099511627686.9998,-1099511627686.9784,-1099511627686.9736,-1099511627686.9933,-1099511627686.9957,-1099511627686.9971,-1099511627686.983,-1099511627686.9874,-1099511627686.99,-1099511627682.2546,-1099511627686.9945,-1099511627686.9939,-1099511627686.712,-1099511627686.7046,-1099511627686.9888,-1099511627686.9797,-1099511627686.99,-1099511627686.9972,-1099511627686.9998,-1099511627686.9995,-1099511627686.9982
-1099511627686.998,-1099511627686.9307,-1099511627686.9923,-1099511627686.9635,-1099511627686.9934,-1099511627686.9713,-1099511627686.8849,-1099511627686.9863,-1099511627686.9703,-1099511627687.0,-1099511627686.9901,-1099511627686.9874,-1099511627686.9995,-1099511627686.9957,-1099511627686.9971,-1099511627686.9924,-1099511627686.9927,-1099511627686.9979,-1099511627683.7856,-1099511627686.997,-1099511627686.9977,-1099511627686.8833,-1099511627686.9822,-1099511627686.9927,-1099511627686.9861,-1099511627686.9979,-1099511627686.9988,-1099511627687.0,-1099511627686.9998,-1099511627686.9988
-1099511627686.9998,-1099511627686.9519,-1099511627686.9949,-1099511627686.9797,-1099511627686.996,-1099511627686.9779,-1099511627686.9541,-1099511627686.9928,-1099511627686.9944,-1099511627687.0,-1099511627686.9949,-1099511627686.9955,-1099511627686.9998,-1099511627686.999,-1099511627686.9976,-1099511627686.9951,-1099511627686.998,-1099511627686.9994,-1099511627685.3563,-1099511627686.9985,-1099511627686.9991,-1099511627686.8877,-1099511627686.9963,-1099511627686.9965,-1099511627686.9928,-1099511627686.9995,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627686.9996
-1099511627686.9999,-1099511627686.9756,-1099511627686.9976,-1099511627686.9955,-1099511627686.9984,-1099511627686.992,-1099511627686.9706,-1099511627686.9963,-1099511627686.9989,-1099511627687.0,-1099511627686.9978,-1099511627686.999,-1099511627687.0,-1099511627687.0,-1099511627686.9998,-1099511627686.9988,-1099511627686.9993,-1099511627686.9996,-1099511627686.042,-1099511627686.9991,-1099511627686.9994,-1099511627686.9647,-1099511627686.998,-1099511627686.9979,-1099511627686.9983,-1099511627687.0,-1099511627686.9999,-1099511627687.0,-1099511627687.0,-1099511627686.9999
-1099511627687.0,-1099511627686.9901,-1099511627686.9984,-1099511627686.9983,-1099511627686.999,-1099511627686.9937,-1099511627686.9796,-1099511627686.9991,-1099511627686.9994,-1099511627687.0,-1099511627686.9996,-1099511627686.9995,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9991,-1099511627686.9996,-1099511627686.9999,-1099511627686.387,-1099511627686.9998,-1099511627686.9999,-1099511627686.9846,-1099511627686.9985,-1099511627686.999,-1099511627686.9995,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627686.9971,-1099511627686.9998,-1099511627686.9991,-1099511627686.9994,-1099511627686.9987,-1099511627686.9935,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627686.9999,-1099511627686.9999,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9995,-1099511627687.0,-1099511627687.0,-1099511627686.7229,-1099511627687.0,-1099511627686.9999,-1099511627686.9897,-1099511627686.9994,-1099511627686.9994,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627686.9991,-1099511627687.0,-1099511627686.9998,-1099511627686.9998,-1099511627686.9993,-1099511627686.9983,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9998,-1099511627687.0,-1099511627687.0,-1099511627686.902,-1099511627687.0,-1099511627686.9999,-1099511627686.9954,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9996,-1099511627686.9987,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.972,-1099511627687.0,-1099511627687.0,-1099511627686.9987,-1099511627686.9999,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627686.9998,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9994,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9778,-1099511627687.0,-1099511627687.0,-1099511627686.999,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627686.9999,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9922,-1099511627687.0,-1099511627687.0,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9999,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9962,-1099511627687.0,-1099511627687.0,-1099511627686.9999,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9993,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627686.9996,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
